,Week,Name,Team,Opponent,Fanduel_Points,Fanduel_Price,Home
862,2,Las Vegas,lvr,nor,2.0,3300.0,Home
863,2,Miami,mia,buf,2.0,3600.0,Home
864,2,Philadelphia,phi,lar,1.0,4000.0,Home
865,2,Jacksonville,jac, ten,0.0,3700.0,Away
866,2,Cincinnati,cin, cle,-2.0,3500.0,Away
867,2,Detroit,det, gnb,-3.0,3400.0,Away
868,2,Dallas,dal,atl,-3.0,3700.0,Home
869,3,"Mahomes II, Patrick",kan, bal,40.0,9000.0,Away
870,3,"Wilson, Russell",sea,dal,36.8,8700.0,Home
871,3,"Allen, Josh",buf,lar,32.24,8100.0,Home
872,3,"Prescott, Dak",dal, sea,29.48,8500.0,Away
873,3,"Goff, Jared",lar, buf,28.24,7200.0,Away
874,3,"Murray, Kyler",ari,det,24.7,8400.0,Home
875,3,"Fitzpatrick, Ryan",mia, jac,24.7,7000.0,Away
876,3,"Rodgers, Aaron",gnb, nor,24.52,7900.0,Away
877,3,"Brady, Tom",tam, den,23.88,7300.0,Away
878,3,"Brees, Drew",nor,gnb,23.52,8000.0,Home
879,3,"Wentz, Carson",phi,cin,23.5,7600.0,Home
880,3,"Cousins, Kirk",min,ten,21.44,7100.0,Home
881,3,"Burrow, Joe",cin, phi,20.38,7400.0,Away
882,3,"Roethlisberger, Ben",pit,hou,19.18,7500.0,Home
883,3,"Stafford, Matthew",det, ari,18.5,7300.0,Away
884,3,"Foles, Nick",chi, atl,18.22,6300.0,Away
885,3,"Watson, Deshaun",hou, pit,18.06,8000.0,Away
886,3,"Mullens, Nick",sfo, nyg,17.72,6500.0,Away
887,3,"Herbert, Justin",lac,car,15.7,7200.0,Home
888,3,"Carr, Derek",lvr, nwe,15.44,6800.0,Away
889,3,"Bridgewater, Teddy",car, lac,14.6,6700.0,Away
890,3,"Mayfield, Baker",cle,was,14.34,7100.0,Home
891,3,"Jackson, Lamar",bal,kan,14.18,9400.0,Home
892,3,"Tannehill, Ryan",ten, min,13.24,7400.0,Away
893,3,"Rivers, Philip",ind,nyj,12.68,7000.0,Home
894,3,"Trubisky, Mitchell",chi, atl,12.62,7500.0,Away
895,3,"Ryan, Matt",atl,chi,12.42,7800.0,Home
896,3,"Newton, Cam",nwe,lvr,12.18,7700.0,Home
897,3,"Haskins, Dwayne",was, cle,12.16,6600.0,Away
898,3,"Driskel, Jeff",den,tam,11.44,6500.0,Home
899,3,"Minshew, Gardner",jac,mia,10.2,7700.0,Home
900,3,"Darnold, Sam",nyj, ind,9.72,6600.0,Away
901,3,"Jones, Daniel",nyg,sfo,9.06,6900.0,Home
902,3,"Rypien, Brett",den,tam,1.12,6000.0,Home
903,3,"Hurts, Jalen",phi,cin,0.8,6000.0,Home
904,3,"Brissett, Jacoby",ind,nyj,0.68,6000.0,Home
905,3,"Streveler, Chris",ari,det,0.0,6000.0,Home
906,3,"Finley, Ryan",cin, phi,0.0,6000.0,Away
907,3,"Kamara, Alvin",nor,gnb,38.2,8600.0,Home
908,3,"Burkhead, Rex",nwe,lvr,31.3,4800.0,Home
909,3,"Robinson, James",jac,mia,27.9,6400.0,Home
910,3,"Henry, Derrick",ten, min,26.0,8200.0,Away
911,3,"Ekeler, Austin",lac,car,25.8,7500.0,Home
912,3,"Cook, Dalvin",min,ten,24.9,8600.0,Home
913,3,"Chubb, Nick",cle,was,23.5,7800.0,Home
914,3,"Conner, James",pit,hou,22.9,7100.0,Home
915,3,"Wilson Jr., Jeff",sfo, nyg,20.4,5200.0,Away
916,3,"Davis, Mike",car, lac,19.1,6000.0,Away
917,3,"Henderson, Darrell",lar, buf,18.5,5800.0,Away
918,3,"Edwards-Helaire, Clyde",kan, bal,15.9,7600.0,Away
919,3,"Jones, Aaron",gnb, nor,15.6,8200.0,Away
920,3,"McKinnon, Jerick",sfo, nyg,15.2,5700.0,Away
921,3,"Michel, Sony",nwe,lvr,15.0,5700.0,Home
922,3,"Elliott, Ezekiel",dal, sea,14.8,9000.0,Away
923,3,"Gurley, Todd",atl,chi,14.7,6600.0,Home
924,3,"Hill, Brian",atl,chi,14.5,4600.0,Home
925,3,"Singletary, Devin",buf,lar,14.1,5900.0,Home
926,3,"Hunt, Kareem",cle,was,13.4,6200.0,Home
927,3,"Sanders, Miles",phi,cin,12.7,7400.0,Home
928,3,"Taylor, Jonathan",ind,nyj,12.7,6700.0,Home
929,3,"Gaskin, Myles",mia, jac,12.0,5600.0,Away
930,3,"Johnson, David",hou, pit,11.6,6900.0,Away
931,3,"Gibson, Antonio",was, cle,11.5,5500.0,Away
932,3,"Carson, Chris",sea,dal,9.1,7700.0,Home
933,3,"Peterson, Adrian",det, ari,9.0,5100.0,Away
934,3,"Drake, Kenyan",ari,det,8.4,6500.0,Home
935,3,"Jones, Ronald",tam, den,8.3,5600.0,Away
936,3,"Hines, Nyheim",ind,nyj,8.1,5300.0,Home
937,3,"Jacobs, Josh",lvr, nwe,7.8,8300.0,Away
938,3,"Ballage, Kalen",nyj, ind,7.7,4500.0,Away
939,3,"Mixon, Joe",cin, phi,7.5,7000.0,Away
940,3,"Bernard, Giovani",cin, phi,7.0,4800.0,Away
941,3,"Murray, Latavius",nor,gnb,7.0,5500.0,Home
942,3,"Sherman, Anthony",kan, bal,7.0,4500.0,Away
943,3,"Gore, Frank",nyj, ind,6.7,5400.0,Away
944,3,"McKissic, J.D.",was, cle,6.7,4800.0,Away
945,3,"Dobbins, J.K.",bal,kan,6.4,5700.0,Home
946,3,"Montgomery, David",chi, atl,6.4,6100.0,Away
947,3,"Thompson, Chris",jac,mia,6.3,5300.0,Home
948,3,"Howard, Jordan",mia, jac,6.1,5400.0,Away
949,3,"Gordon, Melvin",den,tam,5.8,6500.0,Home
950,3,"Cohen, Tarik",chi, atl,5.6,5000.0,Away
951,3,"McFarland, Anthony",pit,hou,5.4,4500.0,Home
952,3,"Wilkins, Jordan",ind,nyj,5.0,4600.0,Home
953,3,"Freeman, Royce",den,tam,4.5,4700.0,Home
954,3,"Edmonds, Chase",ari,det,4.4,5000.0,Home
955,3,"Taylor, J.J.",nwe,lvr,4.3,4600.0,Home
956,3,"Kelley, Joshua",lac,car,4.2,5900.0,Home
957,3,"Edwards, Gus",bal,kan,3.9,4700.0,Home
958,3,"Richard, Jalen",lvr, nwe,3.7,4500.0,Away
959,3,"Johnson, Kerryon",det, ari,3.5,5200.0,Away
960,3,"McCoy, LeSean",tam, den,3.4,4700.0,Away
961,3,"Perine, La'Mical",nyj, ind,3.3,4700.0,Away
962,3,"Fournette, Leonard",tam, den,3.2,6400.0,Away
963,3,"Booker, Devontae",lvr, nwe,3.1,4900.0,Away
964,3,"Ingram, Mark",bal,kan,3.0,6300.0,Home
965,3,"Hyde, Carlos",sea,dal,2.8,5500.0,Home
966,3,"Mattison, Alexander",min,ten,2.7,4700.0,Home
967,3,"Swift, D'Andre",det, ari,2.4,5300.0,Away
968,3,"Gallman, Wayne",nyg,sfo,2.4,5400.0,Home
969,3,"Ervin, Tyler",gnb, nor,2.3,4500.0,Away
970,3,"Hasty, JaMycal",sfo, nyg,2.3,4500.0,Away
971,3,"Williams, Jamaal",gnb, nor,2.2,5100.0,Away
972,3,"Brown, Malcolm",lar, buf,1.9,5600.0,Away
973,3,"Homer, Travis",sea,dal,1.9,4500.0,Home
974,3,"Janovich, Andy",cle,was,1.8,4500.0,Home
975,3,"Yeldon, T.J.",buf,lar,1.8,4500.0,Home
976,3,"Williams, Darrel",kan, bal,1.7,4800.0,Away
977,3,"Bonnafon, Reggie",car, lac,1.6,4500.0,Away
978,3,"Ham, C.J.",min,ten,1.6,4500.0,Home
979,3,"Ingold, Alec",lvr, nwe,1.6,4500.0,Away
980,3,"Lewis, Dion",nyg,sfo,1.5,5500.0,Home
981,3,"Juszczyk, Kyle",sfo, nyg,1.2,4500.0,Away
982,3,"Johnson, Jakob",nwe,lvr,1.1,4500.0,Home
983,3,"Gillaspia, Cullen",hou, pit,1.1,4500.0,Away
984,3,"Snell, Benny",pit,hou,1.1,4800.0,Home
985,3,"McNichols, Jeremy",ten, min,1.0,4500.0,Away
986,3,"Freeman, Devonta",nyg,sfo,1.0,5200.0,Home
987,3,"Evans, Darrynton",ten, min,0.9,4500.0,Away
988,3,"Smith, Keith",atl,chi,0.8,4500.0,Home
989,3,"Clement, Corey",phi,cin,0.8,4700.0,Home
990,3,"Barber, Peyton",was, cle,0.6,5100.0,Away
991,3,"Scott, Boston",phi,cin,0.5,4900.0,Home
992,3,"Breida, Matt",mia, jac,0.4,5000.0,Away
993,3,"Samuels, Jaylen",pit,hou,0.1,4500.0,Home
994,3,"Prosise, C.J.",hou, pit,0.1,4500.0,Away
995,3,"Boone, Mike",min,ten,0.0,4500.0,Home
996,3,"Washington, Dwayne",nor,gnb,0.0,4500.0,Home
997,3,"Burton, Michael",nor,gnb,0.0,4500.0,Home
998,3,"Bellore, Nick",sea,dal,0.0,4500.0,Home
999,3,"Miller, Bruce",jac,mia,0.0,4500.0,Home
1000,3,"Pollard, Tony",dal, sea,0.0,4800.0,Away
1001,3,"Blasingame, Khari",ten, min,0.0,4500.0,Away
1002,3,"Smith, Ito",atl,chi,0.0,4500.0,Home
1003,3,"Nall, Ryan",chi, atl,0.0,4500.0,Away
1004,3,"Dillon, AJ",gnb, nor,0.0,4500.0,Away
1005,3,"Cox, Chandler",mia, jac,0.0,4500.0,Away
1006,3,"Penny, Elijhaa",nyg,sfo,0.0,4600.0,Home
1007,3,"Abdullah, Ameer",min,ten,0.0,4500.0,Home
1008,3,"Barner, Kenjon",tam, den,0.0,4500.0,Away
1009,3,"Laird, Patrick",mia, jac,0.0,4700.0,Away
1010,3,"Johnson, D'Ernest",cle,was,0.0,4500.0,Home
1011,3,"Howell, Buddy",hou, pit,0.0,4500.0,Away
1012,3,"Ollison, Qadree",atl,chi,0.0,4500.0,Home
1013,3,"Watt, Derek",pit,hou,0.0,4500.0,Home
1014,3,"Ogunbowale, Dare",jac,mia,0.0,4600.0,Home
1015,3,"Armah, Alex",car, lac,0.0,4700.0,Away
1016,3,"Gilliam, Reggie",buf,lar,0.0,4500.0,Home
1017,3,"Jones, Taiwan",buf,lar,0.0,4500.0,Home
1018,3,"Perine, Samaje",cin, phi,0.0,4500.0,Away
1019,3,"Ricard, Patrick",bal,kan,0.0,4500.0,Home
1020,3,"Calais, Raymond",lar, buf,0.0,4500.0,Away
1021,3,"Thompson, Darwin",kan, bal,-0.9,4500.0,Away
1022,3,"Lockett, Tyler",sea,dal,32.5,6800.0,Home
1023,3,"Jefferson, Justin",min,ten,27.0,4900.0,Home
1024,3,"Wilson, Cedrick",dal, sea,25.2,4500.0,Away
1025,3,"Allen, Keenan",lac,car,23.7,7100.0,Home
1026,3,"Lazard, Allen",gnb, nor,23.4,5600.0,Away
1027,3,"Robinson, Allen",chi, atl,23.3,6900.0,Away
1028,3,"Gallup, Michael",dal, sea,22.8,5700.0,Away
1029,3,"Kupp, Cooper",lar, buf,21.2,7100.0,Away
1030,3,"Woods, Robert",lar, buf,18.9,6600.0,Away
1031,3,"Hopkins, DeAndre",ari,det,18.7,8500.0,Home
1032,3,"Hill, Tyreek",kan, bal,18.7,8100.0,Away
1033,3,"Aiyuk, Brandon",sfo, nyg,18.6,4800.0,Away
1034,3,"Higgins, Tee",cin, phi,18.5,4700.0,Away
1035,3,"Isabella, Andy",ari,det,18.1,4500.0,Home
1036,3,"Boyd, Tyler",cin, phi,17.5,5800.0,Away
1037,3,"Cobb, Randall",hou, pit,17.5,5200.0,Away
1038,3,"Renfrow, Hunter",lvr, nwe,17.4,5100.0,Away
1039,3,"Inman, Dontrelle",was, cle,17.3,4700.0,Away
1040,3,"Metcalf, D.K.",sea,dal,17.0,6500.0,Home
1041,3,"Ward, Greg",phi,cin,16.6,4700.0,Home
1042,3,"Hardman, Mecole",kan, bal,16.1,5200.0,Away
1043,3,"Godwin, Chris",tam, den,14.9,7900.0,Away
1044,3,"Golladay, Kenny",det, ari,14.7,7500.0,Away
1045,3,"Berrios, Braxton",nyj, ind,14.4,5100.0,Away
1046,3,"Smith-Schuster, JuJu",pit,hou,14.3,7000.0,Home
1047,3,"Ridley, Calvin",atl,chi,14.2,8000.0,Home
1048,3,"Sanders, Emmanuel",nor,gnb,13.6,6400.0,Home
1049,3,"Fuller, Will",hou, pit,13.4,6000.0,Away
1050,3,"Evans, Mike",tam, den,13.2,7700.0,Away
1051,3,"Cooper, Amari",dal, sea,13.1,7000.0,Away
1052,3,"Beasley, Cole",buf,lar,13.0,5300.0,Home
1053,3,"Raymond, Kalif",ten, min,13.0,4600.0,Away
1054,3,"Diggs, Stefon",buf,lar,12.9,6900.0,Home
1055,3,"Patrick, Tim",den,tam,12.3,4600.0,Home
1056,3,"Miller, Anthony",chi, atl,12.0,5500.0,Away
1057,3,"Thielen, Adam",min,ten,10.8,7200.0,Home
1058,3,"McLaurin, Terry",was, cle,10.6,6700.0,Away
1059,3,"Davis, Gabriel",buf,lar,10.1,4600.0,Home
1060,3,"Miller, Scott",tam, den,9.8,5000.0,Away
1061,3,"Watkins, Sammy",kan, bal,9.7,5700.0,Away
1062,3,"Davis, Corey",ten, min,9.4,5300.0,Away
1063,3,"Parker, DeVante",mia, jac,9.4,6600.0,Away
1064,3,"Lamb, CeeDee",dal, sea,9.1,5600.0,Away
1065,3,"Bourne, Kendrick",sfo, nyg,8.3,5500.0,Away
1066,3,"Anderson, Robby",car, lac,8.0,6100.0,Away
1067,3,"Jeudy, Jerry",den,tam,8.0,5300.0,Home
1068,3,"Beckham Jr., Odell",cle,was,7.9,6800.0,Home
1069,3,"Duvernay, Devin",bal,kan,7.7,4500.0,Home
1070,3,"Williams, Preston",mia, jac,7.7,5600.0,Away
1071,3,"Moore, D.J.",car, lac,7.5,6700.0,Away
1072,3,"Samuel, Curtis",car, lac,7.2,5100.0,Away
1073,3,"Hilton, T.Y.",ind,nyj,6.7,6200.0,Home
1074,3,"Jones, Marvin",det, ari,6.6,6100.0,Away
1075,3,"Cole, Keelan",jac,mia,6.3,5800.0,Home
1076,3,"Smith, Tre'Quan",nor,gnb,6.2,5400.0,Home
1077,3,"Tate, Golden",nyg,sfo,6.1,5400.0,Home
1078,3,"Green, A.J.",cin, phi,6.1,5900.0,Away
1079,3,"Humphries, Adam",ten, min,6.1,4600.0,Away
1080,3,"Washington, James",pit,hou,6.1,4900.0,Home
1081,3,"Zaccheaus, Olamide",atl,chi,6.1,4500.0,Home
1082,3,"Reynolds, Josh",lar, buf,6.0,4600.0,Away
1083,3,"Shenault Jr., Laviska",jac,mia,5.9,5300.0,Home
1084,3,"Edwards, Bryan",lvr, nwe,5.8,4900.0,Away
1085,3,"Landry, Jarvis",cle,was,5.6,5800.0,Home
1086,3,"Grant, Jakeem",mia, jac,5.3,4800.0,Away
1087,3,"Wright, Isaiah",was, cle,5.0,4500.0,Away
1088,3,"Stills, Kenny",hou, pit,5.0,4700.0,Away
1089,3,"Conley, Chris",jac,mia,4.9,5100.0,Home
1090,3,"Slayton, Darius",nyg,sfo,4.8,5500.0,Home
1091,3,"Jones, Zay",lvr, nwe,4.7,4500.0,Away
1092,3,"Harry, N'Keal",nwe,lvr,4.6,5300.0,Home
1093,3,"Cager, Lawrence",nyj, ind,4.5,4500.0,Away
1094,3,"Pascal, Zach",ind,nyj,4.4,5100.0,Home
1095,3,"Hamler, KJ",den,tam,4.3,4500.0,Home
1096,3,"Powell, Brandon",atl,chi,4.2,4500.0,Home
1097,3,"Byrd, Damiere",nwe,lvr,4.2,4500.0,Home
1098,3,"Agholor, Nelson",lvr, nwe,4.2,4800.0,Away
1099,3,"Pittman Jr., Michael",ind,nyj,4.1,5000.0,Home
1100,3,"Tate, Auden",cin, phi,3.9,4500.0,Away
1101,3,"Cooks, Brandin",hou, pit,3.8,5700.0,Away
1102,3,"Gage, Russell",atl,chi,3.6,5600.0,Home
1103,3,"Ginn Jr., Ted",chi, atl,3.4,4600.0,Away
1104,3,"Johnson, KeeSean",ari,det,3.4,4500.0,Home
1105,3,"Burnett, Deontay",phi,cin,3.4,4500.0,Home
1106,3,"Ratley, Damion",nyg,sfo,3.4,4500.0,Home
1107,3,"Guyton, Jalen",lac,car,3.3,4800.0,Home
1108,3,"Edelman, Julian",nwe,lvr,3.2,6500.0,Home
1109,3,"Hightower, John",phi,cin,2.9,4500.0,Home
1110,3,"Claypool, Chase",pit,hou,2.9,5000.0,Home
1111,3,"Mooney, Darnell",chi, atl,2.9,4800.0,Away
1112,3,"Roberts, Seth",car, lac,2.6,4500.0,Away
1113,3,"Taylor, Trent",sfo, nyg,2.5,4500.0,Away
1114,3,"Ford, Isaiah",mia, jac,2.4,4900.0,Away
1115,3,"Brown, Marquise",bal,kan,2.3,6100.0,Home
1116,3,"Amendola, Danny",det, ari,2.3,5200.0,Away
1117,3,"Gandy-Golden, Antonio",was, cle,2.2,4600.0,Away
1118,3,"Williams, Mike",lac,car,2.2,5700.0,Home
1119,3,"Jackson, DeSean",phi,cin,2.1,5500.0,Home
1120,3,"Hill, K.J.",lac,car,2.0,4500.0,Home
1121,3,"Thomas, Mike",cin, phi,1.9,4700.0,Away
1122,3,"Swain, Freddie",sea,dal,1.8,4500.0,Home
1123,3,"McKenzie, Isaiah",buf,lar,1.5,4500.0,Home
1124,3,"Harris, Deonte",nor,gnb,1.5,4700.0,Home
1125,3,"Board, C.J.",nyg,sfo,1.4,4500.0,Home
1126,3,"Brown, Noah",dal, sea,1.4,4500.0,Away
1127,3,"Sanu, Mohamed",sfo, nyg,1.4,4900.0,Away
1128,3,"Snead, Willie",bal,kan,1.4,5200.0,Home
1129,3,"Boykin, Miles",bal,kan,1.3,4700.0,Home
1130,3,"Patterson, Cordarrelle",chi, atl,1.3,4800.0,Away
1131,3,"Zuber, Isaiah",nwe,lvr,1.3,4500.0,Home
1132,3,"Spencer, Diontae",den,tam,1.2,4500.0,Home
1133,3,"Beebe, Chad",min,ten,1.2,4500.0,Home
1134,3,"Valdes-Scantling, Marquez",gnb, nor,1.0,5100.0,Away
1135,3,"Westbrook, Dede",jac,mia,0.9,4600.0,Home
1136,3,"Johnson, Diontae",pit,hou,0.9,6300.0,Home
1137,3,"Johnson, Collin",jac,mia,0.8,4700.0,Home
1138,3,"Moore, David",sea,dal,0.7,4600.0,Home
1139,3,"Fitzgerald, Larry",ari,det,0.5,5400.0,Home
1140,3,"Natson, JoJo",cle,was,0.3,4500.0,Home
1141,3,"Kemp, Marcus",kan, bal,0.0,4500.0,Away
1142,3,"Batson, Cameron",ten, min,0.0,4500.0,Away
1143,3,"Cleveland, Tyrie",den,tam,0.0,4500.0,Home
1144,3,"Hollins, Mack",mia, jac,0.0,4600.0,Away
1145,3,"Pringle, Byron",kan, bal,0.0,4500.0,Away
1146,3,"Hamilton, DaeSean",den,tam,0.0,4600.0,Home
1147,3,"Hogan, Chris",nyj, ind,0.0,5000.0,Away
1148,3,"Zylstra, Brandon",car, lac,0.0,4500.0,Away
1149,3,"Fowler, Bennie",nor,gnb,0.0,4500.0,Home
1150,3,"Erickson, Alex",cin, phi,0.0,4500.0,Away
1151,3,"Turner, Malik",dal, sea,0.0,4500.0,Away
1152,3,"Sherfield, Trent",ari,det,0.0,4500.0,Home
1153,3,"Proche, James",bal,kan,0.0,4500.0,Home
1154,3,"Malone, Josh",nyj, ind,0.0,4500.0,Away
1155,3,"Cooper, Pharoh",car, lac,0.0,4500.0,Away
1156,3,"Robinson, Demarcus",kan, bal,0.0,5000.0,Away
1157,3,"Reed, Joe",lac,car,0.0,4500.0,Home
1158,3,"Johnson, Olabisi",min,ten,0.0,4700.0,Home
1159,3,"Brown, John",buf,lar,0.0,6400.0,Home
1160,3,"Johnson, Tyler",tam, den,0.0,4500.0,Away
1161,3,"Sims Jr., Steven",was, cle,0.0,4900.0,Away
1162,3,"Wims, Javon",chi, atl,0.0,4600.0,Away
1163,3,"Hodge, KhaDarel",cle,was,0.0,4500.0,Home
1164,3,"Roberts, Andre",buf,lar,0.0,4500.0,Home
1165,3,"Sims, Cam",was, cle,0.0,4500.0,Away
1166,3,"Blake, Christian",atl,chi,0.0,4500.0,Home
1167,3,"Westbrook, Nick",ten, min,0.0,4500.0,Away
1168,3,"Slater, Matthew",nwe,lvr,0.0,4500.0,Home
1169,3,"Carter, DeAndre",hou, pit,0.0,4500.0,Away
1170,3,"Arcega-Whiteside, JJ",phi,cin,0.0,4700.0,Home
1171,3,"Holton, Johnny",nyg,sfo,0.0,4500.0,Home
1172,3,"Meyers, Jakobi",nwe,lvr,0.0,4500.0,Home
1173,3,"Dulin, Ashton",ind,nyj,0.0,4500.0,Home
1174,3,"Webster, Nsimba",lar, buf,0.0,4500.0,Away
1175,3,"Shepherd, Darrius",gnb, nor,0.0,4500.0,Away
1176,3,"Jefferson, Van",lar, buf,0.0,4700.0,Away
1177,3,"Pettis, Dante",sfo, nyg,0.0,4600.0,Away
1178,3,"Hall, Marvin",det, ari,0.0,4800.0,Away
1179,3,"Cephus, Quintez",det, ari,0.0,4900.0,Away
1180,3,"Graham, Jimmy",chi, atl,21.0,5100.0,Away
1181,3,"Kroft, Tyler",buf,lar,16.4,4000.0,Home
1182,3,"Ebron, Eric",pit,hou,13.7,4700.0,Home
1183,3,"Tonyan, Robert",gnb, nor,13.5,4600.0,Away
1184,3,"Alie-Cox, Mo",ind,nyj,12.5,5000.0,Home
1185,3,"Kelce, Travis",kan, bal,11.7,7800.0,Away
1186,3,"Ertz, Zach",phi,cin,10.5,6200.0,Home
1187,3,"James, Jesse",det, ari,10.3,4000.0,Away
1188,3,"Moreau, Foster",lvr, nwe,9.5,4000.0,Away
1189,3,"Smith, Jonnu",ten, min,8.6,5600.0,Away
1190,3,"Olsen, Greg",sea,dal,8.6,5100.0,Home
1191,3,"Hollister, Jacob",sea,dal,8.6,4000.0,Home
1192,3,"Lewis, Marcedes",gnb, nor,8.3,4100.0,Away
1193,3,"Rudolph, Kyle",min,ten,8.1,4500.0,Home
1194,3,"Gesicki, Mike",mia, jac,8.0,5500.0,Away
1195,3,"Gronkowski, Rob",tam, den,7.8,5000.0,Away
1196,3,"Henry, Hunter",lac,car,7.5,6000.0,Home
1197,3,"Hockenson, T.J.",det, ari,7.3,5400.0,Away
1198,3,"Fant, Noah",den,tam,7.1,5800.0,Home
1199,3,"Higbee, Tyler",lar, buf,7.0,6100.0,Away
1200,3,"Boyle, Nick",bal,kan,7.0,4400.0,Home
1201,3,"Dwelley, Ross",sfo, nyg,6.9,4200.0,Away
1202,3,"Schultz, Dalton",dal, sea,6.8,4900.0,Away
1203,3,"Bryant, Harrison",cle,was,6.8,4200.0,Home
1204,3,"Smith, Lee",buf,lar,6.6,4000.0,Home
1205,3,"Hurst, Hayden",atl,chi,6.6,5700.0,Home
1206,3,"Howard, O.J.",tam, den,6.4,4700.0,Away
1207,3,"Thomas, Logan",was, cle,5.1,4900.0,Away
1208,3,"Sternberger, Jace",gnb, nor,5.1,4200.0,Away
1209,3,"McDonald, Vance",pit,hou,5.0,4200.0,Home
1210,3,"Everett, Gerald",lar, buf,4.4,4400.0,Away
1211,3,"O'Shaughnessy, James",jac,mia,4.4,4000.0,Home
1212,3,"Hooper, Austin",cle,was,4.0,5300.0,Home
1213,3,"Akins, Jordan",hou, pit,3.8,5000.0,Away
1214,3,"Engram, Evan",nyg,sfo,3.7,5900.0,Home
1215,3,"Andrews, Mark",bal,kan,3.7,7300.0,Home
1216,3,"Herndon, Chris",nyj, ind,3.6,5000.0,Away
1217,3,"Daniels, Darrell",ari,det,3.4,4000.0,Home
1218,3,"Reed, Jordan",sfo, nyg,3.3,5300.0,Away
1219,3,"Cook, Jared",nor,gnb,3.1,6600.0,Home
1220,3,"Harris, Demetrius",chi, atl,3.0,4000.0,Away
1221,3,"Trautman, Adam",nor,gnb,2.7,4000.0,Home
1222,3,"Pruitt, MyCole",ten, min,2.6,4000.0,Away
1223,3,"Rodgers, Richard",phi,cin,2.5,4000.0,Home
1224,3,"Eifert, Tyler",jac,mia,2.1,4900.0,Home
1225,3,"Waller, Darren",lvr, nwe,1.9,6600.0,Away
1226,3,"Smith, Kaden",nyg,sfo,1.8,4100.0,Home
1227,3,"Arnold, Dan",ari,det,1.6,4300.0,Home
1228,3,"Dissly, Will",sea,dal,1.5,4800.0,Home
1229,3,"Thomas, Ian",car, lac,1.4,4600.0,Away
1230,3,"Goedert, Dallas",phi,cin,1.2,5200.0,Home
1231,3,"Smythe, Durham",mia, jac,1.2,4100.0,Away
1232,3,"Stocker, Luke",atl,chi,1.1,4000.0,Home
1233,3,"Butt, Jake",den,tam,1.0,4000.0,Home
1234,3,"Carter, Cethan",cin, phi,0.6,4000.0,Away
1235,3,"Sample, Drew",cin, phi,0.6,4800.0,Away
1236,3,"Hudson, Tanner",tam, den,0.0,4000.0,Away
1237,3,"Sprinkle, Jeremy",was, cle,0.0,4000.0,Away
1238,3,"Firkser, Anthony",ten, min,0.0,4100.0,Away
1239,3,"Doyle, Jack",ind,nyj,0.0,5200.0,Home
1240,3,"Manhertz, Chris",car, lac,0.0,4000.0,Away
1241,3,"Graham, Jaeden",atl,chi,0.0,4000.0,Home
1242,3,"Fells, Darren",hou, pit,0.0,4700.0,Away
1243,3,"Izzo, Ryan",nwe,lvr,0.0,4100.0,Home
1244,3,"Beck, Andrew",den,tam,0.0,4000.0,Home
1245,3,"Togiai, Noah",ind,nyj,0.0,4000.0,Home
1246,3,"Shaheen, Adam",mia, jac,0.0,4300.0,Away
1247,3,"Kmet, Cole",chi, atl,0.0,4100.0,Away
1248,3,"Brown, Pharaoh",hou, pit,0.0,4000.0,Away
1249,3,"Carrier, Derek",lvr, nwe,0.0,4000.0,Away
1250,3,"Mundt, Johnny",lar, buf,0.0,4000.0,Away
1251,3,"Green, Virgil",lac,car,0.0,4000.0,Home
1252,3,"Holtz, J.P.",chi, atl,0.0,4000.0,Away
1253,3,"Thomas, Jordan",ari,det,0.0,4000.0,Home
1254,3,"Smith Jr., Irv",min,ten,0.0,4600.0,Home
1255,3,"Asiasi, Devin",nwe,lvr,0.0,4000.0,Home
1256,3,"Griffin, Ryan",nyj, ind,0.0,4100.0,Away
1257,3,"Bell, Blake",dal, sea,0.0,4000.0,Away
1258,3,"Yelder, Deon",kan, bal,0.0,4000.0,Away
1259,3,"Anderson, Stephen",lac,car,0.0,4000.0,Home
1260,3,"Toilolo, Levine",nyg,sfo,0.0,4000.0,Home
1261,3,"Hill, Josh",nor,gnb,0.0,4200.0,Home
1262,3,"Brown, Daniel",nyj, ind,0.0,4000.0,Away
1263,3,"Carlson, Stephen",cle,was,0.0,4000.0,Home
1264,3,"Conklin, Tyler",min,ten,0.0,4000.0,Home
1265,3,"Witten, Jason",lvr, nwe,0.0,4300.0,Away
1266,3,"Brate, Cameron",tam, den,0.0,4000.0,Away
1267,3,"Wesco, Trevon",nyj, ind,0.0,4000.0,Away
1268,3,"Baugh, Marcus",was, cle,0.0,4000.0,Away
1269,3,"Hill, Taysom",nor,gnb,-0.8,5000.0,Home
1270,3,Indianapolis,ind,nyj,26.0,4800.0,Home
1271,3,Tampa Bay,tam, den,18.0,3800.0,Away
1272,3,New England,nwe,lvr,15.0,4900.0,Home
1273,3,Cleveland,cle,was,14.0,3900.0,Home
1274,3,San Francisco,sfo, nyg,12.0,4600.0,Away
1275,3,Miami,mia, jac,12.0,3400.0,Away
1276,3,Carolina,car, lac,11.0,3500.0,Away
1277,3,Seattle,sea,dal,11.0,4000.0,Home
1278,3,Philadelphia,phi,cin,8.0,4500.0,Home
1279,3,Cincinnati,cin, phi,7.0,3300.0,Away
1280,3,Detroit,det, ari,7.0,3000.0,Away
1281,3,Kansas City,kan, bal,7.0,3900.0,Away
1282,3,Pittsburgh,pit,hou,7.0,4700.0,Home
